## 2026-05-17T17:03:48Z
description: Download Linux 6.18.32 source tarball
cwd: /home/azureuser/KernelSlim
command: wget -O sources/linux-6.18.32.tar.xz https://cdn.kernel.org/pub/linux/kernel/v6.x/linux-6.18.32.tar.xz

--2026-05-17 17:03:48--  https://cdn.kernel.org/pub/linux/kernel/v6.x/linux-6.18.32.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.161.176, 2a04:4e42:83::432
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.161.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 154485060 (147M) [application/x-xz]
Saving to: ‘sources/linux-6.18.32.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 3.53M 42s
 56600K .......... .......... .......... .......... .......... 37%  473M 1s
 56650K .......... .......... .......... .......... .......... 37%  478M 1s
 56700K .......... .......... .......... .......... .......... 37%  467M 1s
 56750K .......... .......... .......... .......... .......... 37%  320M 1s
 56800K .......... .......... .......... .......... .......... 37%  479M 1s
 56850K .......... .......... .......... .......... .......... 37%  495M 1s
 56900K .......... .......... .......... .......... .......... 37%  461M 1s
 56950K .......... .......... .......... .......... .......... 37%  405M 1s
 57000K .......... .......... .......... .......... .......... 37%  451M 1s
 57050K .......... .......... .......... .......... .......... 37%  491M 1s
 57100K .......... .......... .......... .......... .......... 37%  495M 1s
 57150K .......... .......... .......... .......... .......... 37%  374M 1s
 57200K .......... .......... .......... .......... .......... 37% 42.3M 1s
 57250K .......... .......... .......... .......... .......... 37% 86.6M 1s
 57300K .......... .......... .......... .......... .......... 38% 33.1M 1s
 57350K .......... .......... .......... .......... .......... 38%  456M 1s
 57400K .......... .......... .......... .......... .......... 38%  453M 1s
 57450K .......... .......... .......... .......... .......... 38%  396M 1s
 57500K .......... .......... .......... .......... .......... 38%  491M 1s
 57550K .......... .......... .......... .......... .......... 38%  322M 1s
 57600K .......... .......... .......... .......... .......... 38%  489M 1s
 57650K .......... .......... .......... .......... .......... 38%  500M 1s
 57700K .......... .......... .......... .......... .......... 38% 66.8M 1s
 57750K .......... .......... .......... .......... .......... 38% 53.8M 1s
 57800K .......... .......... .......... .......... .......... 38% 74.2M 1s
 57850K .......... .......... .......... .......... .......... 38% 85.5M 1s
 57900K .......... .......... .......... .......... .......... 38% 67.0M 1s
 57950K .......... .......... .......... .......... .......... 38%  294M 1s
 58000K .......... .......... .......... .......... .......... 38%  449M 1s
 58050K .......... .......... .......... .......... .......... 38%  467M 1s
 58100K .......... .......... .......... .......... .......... 38%  364M 1s
 58150K .......... .......... .......... .......... .......... 38% 91.1M 1s
 58200K .......... .......... .......... .......... .......... 38% 92.6M 1s
 58250K .......... .......... .......... .......... .......... 38%  432M 1s
 58300K .......... .......... .......... .......... .......... 38%  485M 1s
 58350K .......... .......... .......... .......... .......... 38%  285M 1s
 58400K .......... .......... .......... .......... .......... 38%  472M 1s
 58450K .......... .......... .......... .......... .......... 38%  499M 1s
 58500K .......... .......... .......... .......... .......... 38%  480M 1s
 58550K .......... .......... .......... .......... .......... 38%  466M 1s
 58600K .......... .......... .......... .......... .......... 38%  473M 1s
 58650K .......... .......... .......... .......... .......... 38% 87.4M 1s
 58700K .......... .......... .......... .......... .......... 38% 84.4M 1s
 58750K .......... .......... .......... .......... .......... 38% 37.2M 1s
 58800K .......... .......... .......... .......... .......... 39%  442M 1s
 58850K .......... .......... .......... .......... .......... 39%  493M 1s
 58900K .......... .......... .......... .......... .......... 39%  376M 1s
 58950K .......... .......... .......... .......... .......... 39%  396M 1s
 59000K .......... .......... .......... .......... .......... 39%  399M 1s
 59050K .......... .......... .......... .......... .......... 39%  425M 1s
 59100K .......... .......... .......... .......... .......... 39%  491M 1s
 59150K .......... .......... .......... .......... .......... 39% 55.0M 1s
 59200K .......... .......... .......... .......... .......... 39%  470M 1s
 59250K .......... .......... .......... .......... .......... 39%  475M 1s
 59300K .......... .......... .......... .......... .......... 39%  479M 1s
 59350K .......... .......... .......... .......... .......... 39%  467M 1s
 59400K .......... .......... .......... .......... .......... 39%  420M 1s
 59450K .......... .......... .......... .......... .......... 39%  378M 1s
 59500K .......... .......... .......... .......... .......... 39%  456M 1s
 59550K .......... .......... .......... .......... .......... 39%  134M 1s
 59600K .......... .......... .......... .......... .......... 39% 92.9M 1s
 59650K .......... .......... .......... .......... .......... 39% 70.7M 1s
 59700K .......... .......... .......... .......... .......... 39%  393M 1s
 59750K .......... .......... .......... .......... .......... 39%  373M 1s
 59800K .......... .......... .......... .......... .......... 39%  478M 1s
 59850K .......... .......... .......... .......... .......... 39%  383M 1s
 59900K .......... .......... .......... .......... .......... 39%  364M 1s
 59950K .......... .......... .......... .......... .......... 39%  352M 1s
 60000K .......... .......... .......... .......... .......... 39%  336M 1s
 60050K .......... .......... .......... .......... .......... 39%  369M 1s
 60100K .......... .......... .......... .......... .......... 39%  452M 1s
 60150K .......... .......... .......... .......... .......... 39%  478M 1s
 60200K .......... .......... .......... .......... .......... 39%  483M 1s
 60250K .......... .......... .......... .......... .......... 39%  479M 1s
 60300K .......... .......... .......... .......... .......... 40% 39.9M 1s
 60350K .......... .......... .......... .......... .......... 40% 66.9M 1s
 60400K .......... .......... .......... .......... .......... 40% 25.9M 1s
 60450K .......... .......... .......... .......... .......... 40%  374M 1s
 60500K .......... .......... .......... .......... .......... 40%  316M 1s
 60550K .......... .......... .......... .......... .......... 40%  403M 1s
 60600K .......... .......... .......... .......... .......... 40%  462M 1s
 60650K .......... .......... .......... .......... .......... 40%  446M 1s
 60700K .......... .......... .......... .......... .......... 40%  488M 1s
 60750K .......... .......... .......... .......... .......... 40%  292M 1s
 60800K .......... .......... .......... .......... .......... 40%  414M 1s
 60850K .......... .......... .......... .......... .......... 40%  483M 1s
 60900K .......... .......... .......... .......... .......... 40%  498M 1s
 60950K .......... .......... .......... .......... .......... 40% 65.8M 1s
 61000K .......... .......... .......... .......... .......... 40% 76.9M 1s
 61050K .......... .......... .......... .......... .......... 40% 84.0M 1s
 61100K .......... .......... .......... .......... .......... 40% 92.8M 1s
 61150K .......... .......... .......... .......... .......... 40% 71.3M 1s
 61200K .......... .......... .......... .......... .......... 40%  342M 1s
 61250K .......... .......... .......... .......... .......... 40%  462M 1s
 61300K .......... .......... .......... .......... .......... 40%  451M 1s
 61350K .......... .......... .......... .......... .......... 40%  455M 1s
 61400K .......... .......... .......... .......... .......... 40%  402M 1s
 61450K .......... .......... .......... .......... .......... 40%  461M 1s
 61500K .......... .......... .......... .......... .......... 40% 36.4M 1s
 61550K .......... .......... .......... .......... .......... 40%  299M 1s
 61600K .......... .......... .......... .......... .......... 40%  475M 1s
 61650K .......... .......... .......... .......... .......... 40%  486M 1s
 61700K .......... .......... .......... .......... .......... 40%  493M 1s
 61750K .......... .......... .......... .......... .......... 40%  483M 1s
 61800K .......... .......... .......... .......... .......... 40%  476M 1s
 61850K .......... .......... .......... .......... .......... 41%  457M 1s
 61900K .......... .......... .......... .......... .......... 41%  378M 1s
 61950K .......... .......... .......... .......... .......... 41% 27.5M 1s
 62000K .......... .......... .......... .......... .......... 41% 80.2M 1s
 62050K .......... .......... .......... .......... .......... 41% 39.5M 1s
 62100K .......... .......... .......... .......... .......... 41%  338M 1s
 62150K .......... .......... .......... .......... .......... 41%  466M 1s
 62200K .......... .......... .......... .......... .......... 41%  392M 1s
 62250K .......... .......... .......... .......... .......... 41% 32.9M 1s
 62300K .......... .......... .......... .......... .......... 41%  455M 1s
 62350K .......... .......... .......... .......... .......... 41%  311M 1s
 62400K .......... .......... .......... .......... .......... 41%  409M 1s
 62450K .......... .......... .......... .......... .......... 41%  321M 1s
 62500K .......... .......... .......... .......... .......... 41%  363M 1s
 62550K .......... .......... .......... .......... .......... 41%  397M 1s
 62600K .......... .......... .......... .......... .......... 41%  369M 1s
 62650K .......... .......... .......... .......... .......... 41%  415M 1s
 62700K .......... .......... .......... .......... .......... 41%  460M 1s
 62750K .......... .......... .......... .......... .......... 41%  299M 1s
 62800K .......... .......... .......... .......... .......... 41% 30.6M 1s
 62850K .......... .......... .......... .......... .......... 41%  246M 1s
