## 2026-05-17T19:24:01Z
description: Build conservative Azure builtins Debian packages
cwd: /home/azureuser/KernelSlim/sources/linux-6.18.32
command: make -j4 bindeb-pkg KDEB_PKGVERSION=6.18.32-kernelslim2

  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/net/ethernet/marvell/prestera/prestera_switchdev.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7603/main.o
  CC [M]  net/mac80211/debugfs_key.o
  LD [M]  drivers/net/ethernet/mellanox/mlx4/mlx4_core.o
  LD [M]  drivers/net/ethernet/mellanox/mlx4/mlx4_en.o
  CC [M]  drivers/net/ethernet/marvell/prestera/prestera_acl.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7603/init.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/main.o
  CC [M]  net/mac80211/mesh.o
  CC [M]  drivers/net/ethernet/marvell/prestera/prestera_flow.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7603/mcu.o
  CC [M]  drivers/net/ethernet/marvell/prestera/prestera_flower.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7603/core.o
  CC [M]  net/mac80211/mesh_pathtbl.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7603/dma.o
  CC [M]  drivers/net/ethernet/marvell/prestera/prestera_span.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/cmd.o
  CC [M]  net/mac80211/mesh_plink.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7603/mac.o
  CC [M]  drivers/net/ethernet/marvell/prestera/prestera_counter.o
  CC [M]  drivers/net/ethernet/marvell/prestera/prestera_router.o
  CC [M]  net/mac80211/mesh_hwmp.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7603/eeprom.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/debugfs.o
  CC [M]  net/mac80211/mesh_sync.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7603/beacon.o
  CC [M]  drivers/net/ethernet/marvell/prestera/prestera_router_hw.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7603/debugfs.o
  CC [M]  net/mac80211/mesh_ps.o
  CC [M]  drivers/net/ethernet/marvell/prestera/prestera_matchall.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fw.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7603/mt7603e.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/main.o
  CC [M]  drivers/net/ethernet/marvell/prestera/prestera_pci.o
  CC [M]  net/mac80211/pm.o
  LD [M]  drivers/net/ethernet/marvell/prestera/prestera.o
  CC [M]  drivers/net/ethernet/marvell/mvneta.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/eq.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/init.o
  CC [M]  net/mac80211/rc80211_minstrel_ht.o
  CC [M]  net/mac80211/rc80211_minstrel_ht_debugfs.o
  CC [M]  drivers/net/ethernet/marvell/pxa168_eth.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/mcu.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/uar.o
  CC [M]  net/mac80211/wbrf.o
  CC [M]  drivers/net/ethernet/marvell/skge.o
  LD [M]  net/mac80211/mac80211.o
  CC [M]  net/9p/trans_fd.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/pagealloc.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/eeprom.o
  CC [M]  drivers/net/ethernet/marvell/sky2.o
  CC [M]  net/9p/trans_virtio.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/health.o
  CC [M]  net/9p/trans_rdma.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/mcg.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/mac.o
  LD [M]  net/9p/9pnet_fd.o
  LD [M]  net/9p/9pnet_virtio.o
  LD [M]  net/9p/9pnet_rdma.o
  CC [M]  net/caif/caif_dev.o
  CC [M]  drivers/net/ethernet/marvell/mvpp2/mvpp2_main.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/cq.o
  CC [M]  net/caif/cfcnfg.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/debugfs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/alloc.o
  CC [M]  net/caif/cfmuxl.o
  CC [M]  drivers/net/ethernet/marvell/mvpp2/mvpp2_prs.o
  CC [M]  net/caif/cffrml.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/port.o
  CC [M]  net/caif/cfsrvl.o
  CC [M]  drivers/net/ethernet/marvell/mvpp2/mvpp2_cls.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/trace.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/pci.o
  CC [M]  drivers/net/ethernet/marvell/mvpp2/mvpp2_debugfs.o
  CC [M]  net/caif/chnl_net.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/pci_init.o
  CC [M]  drivers/net/ethernet/marvell/mvpp2/mvpp2_tai.o
  CC [M]  net/caif/caif_socket.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/mr.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/dma.o
  LD [M]  drivers/net/ethernet/marvell/mvpp2/mvpp2.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/pci_mac.o
  CC [M]  net/caif/caif_usb.o
  CC      drivers/thermal/thermal_netlink.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/pd.o
  LD [M]  net/caif/caif.o
  CC [M]  net/6lowpan/core.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/mmio.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/soc.o
  CC [M]  net/6lowpan/iphc.o
  AR      drivers/thermal/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/transobj.o
  CC [M]  drivers/net/macsec.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/usb_sdio.o
  CC [M]  net/6lowpan/nhc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/vport.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/usb.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7915/pci.o
  CC [M]  net/6lowpan/ndisc.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/usb_mcu.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7915/init.o
  CC [M]  net/6lowpan/nhc_dest.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/sdio.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/sriov.o
  CC [M]  net/6lowpan/nhc_fragment.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7915/dma.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7615/sdio_mcu.o
  CC [M]  net/6lowpan/nhc_hop.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7615/mt7615-common.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7615/mt7615e.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7615/mt7663-usb-sdio-common.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7615/mt7663u.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7615/mt7663s.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7915/eeprom.o
  CC [M]  drivers/net/wireless/quantenna/qtnfmac/core.o
  CC [M]  net/6lowpan/nhc_ipv6.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_cmd.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7915/main.o
  CC [M]  net/6lowpan/nhc_mobility.o
  CC [M]  net/6lowpan/nhc_routing.o
  CC [M]  drivers/net/wireless/quantenna/qtnfmac/commands.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7915/mcu.o
  CC [M]  net/6lowpan/nhc_udp.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_core.o
  LD [M]  net/6lowpan/6lowpan.o
  CC [M]  drivers/net/wireless/quantenna/qtnfmac/trans.o
  CC [M]  net/ieee802154/nl-mac.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7915/mac.o
  CC [M]  net/ieee802154/nl-phy.o
  CC [M]  drivers/net/wireless/quantenna/qtnfmac/cfg80211.o
  CC [M]  net/ieee802154/core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/pci_irq.o
  CC [M]  drivers/net/wireless/quantenna/qtnfmac/event.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7915/debugfs.o
  CC [M]  net/ieee802154/header_ops.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_counters.o
  CC [M]  drivers/net/wireless/quantenna/qtnfmac/util.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7915/mmio.o
  CC [M]  net/ieee802154/sysfs.o
  CC [M]  drivers/net/wireless/quantenna/qtnfmac/qlink_util.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_ft_pool.o
  CC [M]  net/ieee802154/nl802154.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7915/soc.o
  CC [M]  drivers/net/wireless/quantenna/qtnfmac/pcie/pcie.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/rl.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7915/coredump.o
  CC [M]  drivers/net/wireless/quantenna/qtnfmac/pcie/pearl_pcie.o
  CC [M]  net/ieee802154/trace.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7915/mt7915e.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/mac.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/debugfs.o
  CC [M]  drivers/net/wireless/quantenna/qtnfmac/pcie/topaz_pcie.o
  CC [M]  net/ieee802154/pan.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/lag.o
  CC [M]  drivers/net/wireless/quantenna/qtnfmac/debug.o
  LD [M]  drivers/net/wireless/quantenna/qtnfmac/qtnfmac.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/mcu.o
  LD [M]  drivers/net/wireless/quantenna/qtnfmac/qtnfmac_pcie.o
  CC [M]  net/ieee802154/socket.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/core.o
  CC [M]  net/ieee802154/6lowpan/core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/dev.o
  CC [M]  net/ieee802154/6lowpan/rx.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/main.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/events.o
  CC [M]  net/ieee802154/6lowpan/reassembly.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/core_acl_flex_actions.o
  CC [M]  net/ieee802154/6lowpan/tx.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/init.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/wq.o
  LD [M]  net/ieee802154/6lowpan/ieee802154_6lowpan.o
  LD [M]  net/ieee802154/ieee802154.o
  LD [M]  net/ieee802154/ieee802154_socket.o
  CC [M]  net/mac802154/main.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/gid.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/core_env.o
  CC [M]  net/mac802154/rx.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/debugfs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/devcom.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/pci.o
  CC [M]  net/mac802154/tx.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/core_linecards.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/pci_vsc.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/pci_mac.o
  CC [M]  net/mac802154/mac_cmd.o
  CC [M]  net/mac802154/mib.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/dm.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/pci_mcu.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/core_linecard_dev.o
  CC [M]  net/mac802154/iface.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/sdio.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/core_hwmon.o
  CC [M]  net/mac802154/llsec.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/fs_ttc.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/sdio_mac.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/core_thermal.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/sdio_mcu.o
  CC [M]  net/mac802154/util.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/fs_tracepoint.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/pci.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/usb.o
  CC [M]  net/mac802154/cfg.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7921/mt7921-common.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7921/mt7921e.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7921/mt7921s.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7921/mt7921u.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7996/pci.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/fw_tracer.o
  CC [M]  net/mac802154/scan.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7996/init.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/i2c.o
  CC [M]  net/mac802154/trace.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7996/dma.o
  LD [M]  net/mac802154/mac802154.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/crdump.o
  CC [M]  net/ceph/messenger.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7996/eeprom.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/devlink.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7996/main.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/rsc_dump.o
  CC [M]  net/ceph/messenger_v1.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7996/mcu.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_buffers.o
  CC [M]  net/ceph/messenger_v2.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/reporter_vnic.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_switchdev.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fw_reset.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7996/mac.o
  LD [M]  net/ceph/libceph.o
  CC [M]  net/batman-adv/bat_algo.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/qos.o
  CC [M]  net/batman-adv/bat_iv_ogm.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/tout.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_router.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7996/debugfs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/aso.o
  CC [M]  net/batman-adv/bitarray.o
  CC [M]  net/batman-adv/bridge_loop_avoidance.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7996/mmio.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/wc.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7996/coredump.o
  CC [M]  net/batman-adv/distributed-arp-table.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_pool.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7996/mt7996e.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/mac.o
  CC [M]  net/batman-adv/fragmentation.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/nv_param.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum1_kvdl.o
  CC [M]  net/batman-adv/gateway_client.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rqt.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum2_kvdl.o
  CC [M]  net/batman-adv/gateway_common.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/mcu.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tir.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_kvdl.o
  CC [M]  net/batman-adv/hard-interface.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rss.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_acl_tcam.o
  CC [M]  net/batman-adv/hash.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rx_res.o
  CC [M]  net/batman-adv/main.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_acl_ctcam.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/main.o
  CC [M]  net/batman-adv/mesh-interface.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/channels.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_acl_atcam.o
  CC [M]  net/batman-adv/multicast.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_main.o
  CC [M]  net/batman-adv/multicast_forw.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/init.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_acl_erp.o
  CC [M]  net/batman-adv/netlink.o
  CC [M]  net/batman-adv/originator.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum1_acl_tcam.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/debugfs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_common.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum2_acl_tcam.o
  CC [M]  net/batman-adv/routing.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/pci.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_fs.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_acl_bloom_filter.o
  CC [M]  net/batman-adv/send.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/pci_mac.o
  CC [M]  net/batman-adv/tp_meter.o
drivers/net/ethernet/mellanox/mlx5/core/en_fs.c: In function ‘mlx5e_create_inner_ttc_table’:
drivers/net/ethernet/mellanox/mlx5/core/en_fs.c:1306:1: warning: the frame size of 1088 bytes is larger than 1024 bytes [-Wframe-larger-than=]
 1306 | }
      | ^
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/pci_mcu.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_acl.o
drivers/net/ethernet/mellanox/mlx5/core/en_fs.c: In function ‘mlx5e_create_ttc_table’:
drivers/net/ethernet/mellanox/mlx5/core/en_fs.c:1316:1: warning: the frame size of 1088 bytes is larger than 1024 bytes [-Wframe-larger-than=]
 1316 | }
      | ^
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_ethtool.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/usb.o
  CC [M]  net/batman-adv/translation-table.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_flow.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7925/mt7925-common.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7925/mt7925e.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7925/mt7925u.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76-usb.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76-sdio.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x02-lib.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x02-usb.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76-connac-lib.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt792x-lib.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt792x-usb.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00dev.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_tx.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_matchall.o
  CC [M]  net/batman-adv/tvlv.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_flower.o
  LD [M]  net/batman-adv/batman-adv.o
  CC [M]  net/nfc/core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_rx.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00mac.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_cnt.o
  CC [M]  net/nfc/netlink.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00config.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_fid.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_dim.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00queue.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_txrx.o
  CC [M]  net/nfc/af_nfc.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_ipip.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xdp.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00link.o
  CC [M]  net/nfc/rawsock.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_acl_flex_actions.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00crypto.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_stats.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00firmware.o
  CC [M]  net/nfc/llcp_core.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_acl_flex_keys.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00leds.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum1_mr_tcam.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_selftest.o
  CC [M]  net/nfc/llcp_commands.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00mmio.o
  CC [M]  net/nfc/llcp_sock.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum2_mr_tcam.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/port.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00pci.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_mr_tcam.o
  CC [M]  net/nfc/nci/core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/monitor_stats.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00usb.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_mr.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/health.o
  CC [M]  net/nfc/nci/data.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/reporter_tx.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_qdisc.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2800lib.o
  CC [M]  net/nfc/nci/ntf.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/reporter_rx.o
  CC [M]  net/nfc/nci/rsp.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_span.o
  CC [M]  net/nfc/nci/hci.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/params.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_nve.o
  LD [M]  net/nfc/nci/nci.o
  LD [M]  net/nfc/nfc.o
  CC [M]  net/psample/psample.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/pool.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_nve_vxlan.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/setup.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_dpipe.o
  CC [M]  net/ife/ife.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/rx.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_trap.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2800mmio.o
  CC [M]  net/openvswitch/actions.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/tx.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_ethtool.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/devlink.o
  CC [M]  net/openvswitch/datapath.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2400pci.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/ptp.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_policer.o
  CC [M]  net/openvswitch/dp_notify.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2500pci.o
  CC [M]  net/openvswitch/flow.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_pgt.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/qos.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt61pci.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_port_range.o
  CC [M]  net/openvswitch/flow_netlink.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/htb.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_dcb.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2800pci.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2500usb.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/trap.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/spectrum_ptp.o
  CC [M]  net/openvswitch/flow_table.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/fs_tt_redirect.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt73usb.o
  CC [M]  net/openvswitch/meter.o
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/minimal.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/selq.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2800usb.o
  CC [M]  net/openvswitch/openvswitch_trace.o
  LD [M]  drivers/net/ethernet/mellanox/mlxsw/mlxsw_core.o
  LD [M]  drivers/net/ethernet/mellanox/mlxsw/mlxsw_pci.o
  LD [M]  drivers/net/ethernet/mellanox/mlxsw/mlxsw_i2c.o
  LD [M]  drivers/net/ethernet/mellanox/mlxsw/mlxsw_spectrum.o
  LD [M]  drivers/net/ethernet/mellanox/mlxsw/mlxsw_minimal.o
  CC [M]  drivers/net/ethernet/micrel/ks8842.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/crypto.o
  LD [M]  drivers/net/wireless/ralink/rt2x00/rt2x00lib.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8180/dev.o
  CC [M]  net/openvswitch/vport.o
  CC [M]  drivers/net/ethernet/micrel/ks8851_common.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/sd.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8180/rtl8225.o
  CC [M]  net/openvswitch/vport-internal_dev.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/pcie_cong_event.o
