## 2026-05-17T19:55:14Z
description: Build balanced Linux 6.18.32 Debian packages
cwd: /home/azureuser/KernelSlim/sources/linux-6.18.32
  LD [M]  drivers/scsi/snic/snic.ko
  LD [M]  drivers/scsi/bnx2fc/bnx2fc.ko
  LD [M]  drivers/scsi/qedf/qedf.ko
  LD [M]  drivers/scsi/libiscsi.ko
  LD [M]  drivers/scsi/libiscsi_tcp.ko
  LD [M]  drivers/scsi/iscsi_tcp.ko
  LD [M]  drivers/scsi/iscsi_boot_sysfs.ko
  LD [M]  drivers/scsi/advansys.ko
  LD [M]  drivers/scsi/BusLogic.ko
  LD [M]  drivers/scsi/arcmsr/arcmsr.ko
  LD [M]  drivers/scsi/aic7xxx/aic7xxx.ko
  LD [M]  drivers/scsi/aic7xxx/aic79xx.ko
  LD [M]  drivers/scsi/aacraid/aacraid.ko
  LD [M]  drivers/scsi/aic94xx/aic94xx.ko
  LD [M]  drivers/scsi/pm8001/pm80xx.ko
  LD [M]  drivers/scsi/ips.ko
  LD [M]  drivers/scsi/fdomain.ko
  LD [M]  drivers/scsi/fdomain_pci.ko
  LD [M]  drivers/scsi/qla1280.ko
  LD [M]  drivers/scsi/qla2xxx/qla2xxx.ko
  LD [M]  drivers/scsi/qla2xxx/tcm_qla2xxx.ko
  LD [M]  drivers/scsi/qla4xxx/qla4xxx.ko
  LD [M]  drivers/scsi/lpfc/lpfc.ko
  LD [M]  drivers/scsi/elx/efct.ko
  LD [M]  drivers/scsi/bfa/bfa.ko
  LD [M]  drivers/scsi/csiostor/csiostor.ko
  LD [M]  drivers/scsi/dmx3191d.ko
  LD [M]  drivers/scsi/hpsa.ko
  LD [M]  drivers/scsi/smartpqi/smartpqi.ko
  LD [M]  drivers/scsi/dc395x.ko
  LD [M]  drivers/scsi/esp_scsi.ko
  LD [M]  drivers/scsi/am53c974.ko
  LD [M]  drivers/scsi/megaraid.ko
  LD [M]  drivers/scsi/mpt3sas/mpt3sas.ko
  LD [M]  drivers/scsi/mpi3mr/mpi3mr.ko
  LD [M]  drivers/scsi/atp870u.ko
  LD [M]  drivers/scsi/initio.ko
  LD [M]  drivers/scsi/a100u2w.ko
  LD [M]  drivers/scsi/myrb.ko
  LD [M]  drivers/scsi/myrs.ko
  LD [M]  drivers/scsi/3w-xxxx.ko
  LD [M]  drivers/scsi/3w-9xxx.ko
  LD [M]  drivers/scsi/3w-sas.ko
  LD [M]  drivers/scsi/ipr.ko
  LD [M]  drivers/scsi/hptiop.ko
  LD [M]  drivers/scsi/stex.ko
  LD [M]  drivers/scsi/mvsas/mvsas.ko
  LD [M]  drivers/scsi/mvumi.ko
  LD [M]  drivers/scsi/cxgbi/libcxgbi.ko
  LD [M]  drivers/scsi/cxgbi/cxgb3i/cxgb3i.ko
  LD [M]  drivers/scsi/cxgbi/cxgb4i/cxgb4i.ko
  LD [M]  drivers/scsi/bnx2i/bnx2i.ko
  LD [M]  drivers/scsi/qedi/qedi.ko
  LD [M]  drivers/scsi/be2iscsi/be2iscsi.ko
  LD [M]  drivers/scsi/esas2r/esas2r.ko
  LD [M]  drivers/scsi/pmcraid.ko
  LD [M]  drivers/scsi/xen-scsifront.ko
  LD [M]  drivers/scsi/wd719x.ko
  LD [M]  drivers/scsi/st.ko
  LD [M]  drivers/scsi/ch.ko
  LD [M]  drivers/scsi/ses.ko
  LD [M]  drivers/scsi/hisi_sas/hisi_sas_main.ko
  LD [M]  drivers/scsi/hisi_sas/hisi_sas_v1_hw.ko
  LD [M]  drivers/scsi/hisi_sas/hisi_sas_v2_hw.ko
  LD [M]  drivers/scsi/hisi_sas/hisi_sas_v3_hw.ko
  LD [M]  drivers/scsi/scsi_debug.ko
  LD [M]  drivers/nvme/host/nvme-fabrics.ko
  LD [M]  drivers/nvme/host/nvme-fc.ko
  LD [M]  drivers/nvme/host/nvme-tcp.ko
  LD [M]  drivers/nvme/host/nvme-apple.ko
  LD [M]  drivers/nvme/target/nvmet.ko
  LD [M]  drivers/nvme/target/nvme-loop.ko
  LD [M]  drivers/nvme/target/nvmet-fc.ko
  LD [M]  drivers/nvme/target/nvmet-tcp.ko
  LD [M]  drivers/nvme/target/nvmet-pci-epf.ko
  LD [M]  drivers/ata/ahci.ko
  LD [M]  drivers/ata/ahci_seattle.ko
  LD [M]  drivers/ata/sata_sil24.ko
  LD [M]  drivers/ata/sata_dwc_460ex.ko
  LD [M]  drivers/ata/ahci_brcm.ko
  LD [M]  drivers/ata/ahci_ceva.ko
  LD [M]  drivers/ata/ahci_dwc.ko
  LD [M]  drivers/ata/ahci_mtk.ko
  LD [M]  drivers/ata/ahci_tegra.ko
  LD [M]  drivers/ata/ahci_xgene.ko
  LD [M]  drivers/ata/pdc_adma.ko
  LD [M]  drivers/ata/ata_piix.ko
  LD [M]  drivers/ata/sata_rcar.ko
  LD [M]  drivers/ata/sata_sil.ko
  LD [M]  drivers/ata/pata_ali.ko
  LD [M]  drivers/ata/pata_amd.ko
  LD [M]  drivers/ata/pata_artop.ko
  LD [M]  drivers/ata/pata_atp867x.ko
  LD [M]  drivers/ata/pata_atiixp.ko
  LD [M]  drivers/ata/pata_cmd64x.ko
  LD [M]  drivers/ata/pata_cypress.ko
  LD [M]  drivers/ata/pata_efar.ko
  LD [M]  drivers/ata/pata_hpt366.ko
  LD [M]  drivers/ata/pata_hpt37x.ko
  LD [M]  drivers/ata/pata_hpt3x2n.ko
  LD [M]  drivers/ata/pata_hpt3x3.ko
  LD [M]  drivers/ata/pata_imx.ko
  LD [M]  drivers/ata/pata_it8213.ko
  LD [M]  drivers/ata/pata_it821x.ko
  LD [M]  drivers/ata/pata_jmicron.ko
  LD [M]  drivers/ata/pata_marvell.ko
  LD [M]  drivers/ata/pata_netcell.ko
  LD [M]  drivers/ata/pata_ninja32.ko
  LD [M]  drivers/ata/pata_ns87415.ko
  LD [M]  drivers/ata/pata_oldpiix.ko
  LD [M]  drivers/ata/pata_optidma.ko
  LD [M]  drivers/ata/pata_pdc2027x.ko
  LD [M]  drivers/ata/pata_pdc202xx_old.ko
  LD [M]  drivers/ata/pata_radisys.ko
  LD [M]  drivers/ata/pata_rdc.ko
  LD [M]  drivers/ata/pata_sch.ko
  LD [M]  drivers/ata/pata_serverworks.ko
  LD [M]  drivers/ata/pata_sil680.ko
  LD [M]  drivers/ata/pata_sis.ko
  LD [M]  drivers/ata/pata_piccolo.ko
  LD [M]  drivers/ata/pata_triflex.ko
  LD [M]  drivers/ata/pata_via.ko
  LD [M]  drivers/ata/pata_sl82c105.ko
  LD [M]  drivers/ata/pata_cmd640.ko
  LD [M]  drivers/ata/pata_mpiix.ko
  LD [M]  drivers/ata/pata_ns87410.ko
  LD [M]  drivers/ata/pata_opti.ko
  LD [M]  drivers/ata/pata_platform.ko
  LD [M]  drivers/ata/pata_of_platform.ko
  LD [M]  drivers/ata/pata_rz1000.ko
  LD [M]  drivers/ata/pata_parport/pata_parport.ko
  LD [M]  drivers/ata/pata_parport/aten.ko
  LD [M]  drivers/ata/pata_parport/bpck.ko
  LD [M]  drivers/ata/pata_parport/dstr.ko
  LD [M]  drivers/ata/pata_parport/kbic.ko
  LD [M]  drivers/ata/pata_parport/epat.ko
  LD [M]  drivers/ata/pata_parport/epia.ko
  LD [M]  drivers/ata/pata_parport/frpw.ko
  LD [M]  drivers/ata/pata_parport/friq.ko
  LD [M]  drivers/ata/pata_parport/fit2.ko
  LD [M]  drivers/ata/pata_parport/fit3.ko
  LD [M]  drivers/ata/pata_parport/on20.ko
  LD [M]  drivers/ata/pata_parport/on26.ko
  LD [M]  drivers/ata/pata_parport/ktti.ko
  LD [M]  drivers/ata/pata_parport/bpck6.ko
  LD [M]  drivers/ata/pata_acpi.ko
  LD [M]  drivers/ata/ata_generic.ko
  LD [M]  drivers/ata/pata_legacy.ko
  LD [M]  drivers/spi/spi-mux.ko
  LD [M]  drivers/spi/spidev.ko
  LD [M]  drivers/spi/spi-loopback-test.ko
  LD [M]  drivers/spi/spi-airoha-snfi.ko
  LD [M]  drivers/spi/spi-altera-platform.ko
  LD [M]  drivers/spi/spi-altera-core.ko
  LD [M]  drivers/spi/spi-altera-dfl.ko
  LD [M]  drivers/spi/spi-amlogic-spisg.ko
  LD [M]  drivers/spi/spi-amlogic-spifc-a1.ko
  LD [M]  drivers/spi/spi-apple.ko
  LD [M]  drivers/spi/spi-armada-3700.ko
  LD [M]  drivers/spi/spi-axi-spi-engine.ko
  LD [M]  drivers/spi/spi-bcm2835.ko
  LD [M]  drivers/spi/spi-bcm2835aux.ko
  LD [M]  drivers/spi/spi-bcm63xx-hsspi.ko
  LD [M]  drivers/spi/spi-bcmbca-hsspi.ko
  LD [M]  drivers/spi/spi-bcm-qspi.ko
  LD [M]  drivers/spi/spi-bitbang.ko
  LD [M]  drivers/spi/spi-butterfly.ko
  LD [M]  drivers/spi/spi-cadence.ko
  LD [M]  drivers/spi/spi-cadence-quadspi.ko
  LD [M]  drivers/spi/spi-cadence-xspi.ko
  LD [M]  drivers/spi/spi-ch341.ko
  LD [M]  drivers/spi/spi-cs42l43.ko
  LD [M]  drivers/spi/spi-dln2.ko
  LD [M]  drivers/spi/spi-dw.ko
  LD [M]  drivers/spi/spi-dw-mmio.ko
  LD [M]  drivers/spi/spi-dw-pci.ko
  LD [M]  drivers/spi/spi-fsi.ko
  LD [M]  drivers/spi/spi-fsl-dspi.ko
  LD [M]  drivers/spi/spi-fsl-lpspi.ko
  LD [M]  drivers/spi/spi-fsl-qspi.ko
  LD [M]  drivers/spi/spi-gpio.ko
  LD [M]  drivers/spi/spi-hisi-kunpeng.ko
  LD [M]  drivers/spi/spi-hisi-sfc-v3xx.ko
  LD [M]  drivers/spi/spi-imx.ko
  LD [M]  drivers/spi/spi-kspi2.ko
  LD [M]  drivers/spi/spi-ljca.ko
  LD [M]  drivers/spi/spi-lm70llp.ko
  LD [M]  drivers/spi/spi-meson-spicc.ko
  LD [M]  drivers/spi/spi-meson-spifc.ko
  LD [M]  drivers/spi/spi-microchip-core-qspi.ko
  LD [M]  drivers/spi/spi-mt65xx.ko
  LD [M]  drivers/spi/spi-mtk-nor.ko
  LD [M]  drivers/spi/spi-mtk-snfi.ko
  LD [M]  drivers/spi/spi-mxic.ko
  LD [M]  drivers/spi/spi-wpcm-fiu.ko
  LD [M]  drivers/spi/spi-npcm-fiu.ko
  LD [M]  drivers/spi/spi-npcm-pspi.ko
  LD [M]  drivers/spi/spi-nxp-fspi.ko
  LD [M]  drivers/spi/spi-oc-tiny.ko
  LD [M]  drivers/spi/spi-orion.ko
  LD [M]  drivers/spi/spi-pci1xxxx.ko
  LD [M]  drivers/spi/spi-pl022.ko
  LD [M]  drivers/spi/spi-pxa2xx-core.ko
  LD [M]  drivers/spi/spi-pxa2xx-platform.ko
  LD [M]  drivers/spi/spi-pxa2xx-pci.ko
  LD [M]  drivers/spi/spi-geni-qcom.ko
  LD [M]  drivers/spi/spi-qcom-qspi.ko
  LD [M]  drivers/spi/spi-qpic-snand.ko
  LD [M]  drivers/spi/spi-qup.ko
  LD [M]  drivers/spi/spi-rockchip.ko
  LD [M]  drivers/spi/spi-rockchip-sfc.ko
  LD [M]  drivers/spi/spi-rpc-if.ko
  LD [M]  drivers/spi/spi-rspi.ko
  LD [M]  drivers/spi/spi-rzv2h-rspi.ko
  LD [M]  drivers/spi/spi-rzv2m-csi.ko
  LD [M]  drivers/spi/spi-sc18is602.ko
  LD [M]  drivers/spi/spi-sh-hspi.ko
  LD [M]  drivers/spi/spi-sh-msiof.ko
  LD [M]  drivers/spi/spi-sifive.ko
  LD [M]  drivers/spi/spi-slave-mt27xx.ko
  LD [M]  drivers/spi/spi-sn-f-ospi.ko
  LD [M]  drivers/spi/spi-sg2044-nor.ko
  LD [M]  drivers/spi/spi-sprd.ko
  LD [M]  drivers/spi/spi-sprd-adi.ko
  LD [M]  drivers/spi/spi-stm32.ko
  LD [M]  drivers/spi/spi-stm32-ospi.ko
  LD [M]  drivers/spi/spi-stm32-qspi.ko
  LD [M]  drivers/spi/spi-sun6i.ko
  LD [M]  drivers/spi/spi-synquacer.ko
  LD [M]  drivers/spi/spi-tegra114.ko
  LD [M]  drivers/spi/spi-tegra20-sflash.ko
  LD [M]  drivers/spi/spi-tegra20-slink.ko
  LD [M]  drivers/spi/spi-tle62x0.ko
  LD [M]  drivers/spi/spi-thunderx.ko
  LD [M]  drivers/spi/spi-xilinx.ko
  LD [M]  drivers/spi/spi-xlp.ko
  LD [M]  drivers/spi/spi-zynqmp-gqspi.ko
  LD [M]  drivers/spi/spi-amd.ko
  LD [M]  drivers/spi/spi-amd-pci.ko
  LD [M]  drivers/spi/spi-slave-time.ko
  LD [M]  drivers/spi/spi-slave-system-control.ko
  LD [M]  drivers/spi/spi-offload-trigger-pwm.ko
  LD [M]  drivers/spi/spi-offload-trigger-adi-util-sigma-delta.ko
  LD [M]  drivers/net/phy/mediatek/mtk-2p5ge.ko
  LD [M]  drivers/net/phy/mediatek/mtk-ge.ko
  LD [M]  drivers/net/phy/mediatek/mtk-ge-soc.ko
  LD [M]  drivers/net/phy/mediatek/mtk-phy-lib.ko
  LD [M]  drivers/net/phy/qcom/qcom-phy-lib.ko
  LD [M]  drivers/net/phy/qcom/at803x.ko
  LD [M]  drivers/net/phy/qcom/qca83xx.ko
  LD [M]  drivers/net/phy/qcom/qca808x.ko
  LD [M]  drivers/net/phy/qcom/qca807x.ko
  LD [M]  drivers/net/phy/phy_package.ko
  LD [M]  drivers/net/phy/sfp.ko
  LD [M]  drivers/net/phy/adin.ko
  LD [M]  drivers/net/phy/adin1100.ko
  LD [M]  drivers/net/phy/air_en8811h.ko
  LD [M]  drivers/net/phy/amd.ko
  LD [M]  drivers/net/phy/aquantia/aquantia.ko
  LD [M]  drivers/net/phy/as21xxx.ko
  LD [M]  drivers/net/phy/ax88796b.ko
  LD [M]  drivers/net/phy/bcm54140.ko
  LD [M]  drivers/net/phy/bcm7xxx.ko
  LD [M]  drivers/net/phy/bcm87xx.ko
  LD [M]  drivers/net/phy/bcm-phy-lib.ko
  LD [M]  drivers/net/phy/bcm-phy-ptp.ko
  LD [M]  drivers/net/phy/broadcom.ko
  LD [M]  drivers/net/phy/cicada.ko
  LD [M]  drivers/net/phy/cortina.ko
  LD [M]  drivers/net/phy/davicom.ko
  LD [M]  drivers/net/phy/dp83640.ko
  LD [M]  drivers/net/phy/dp83822.ko
  LD [M]  drivers/net/phy/dp83848.ko
  LD [M]  drivers/net/phy/dp83867.ko
  LD [M]  drivers/net/phy/dp83869.ko
  LD [M]  drivers/net/phy/dp83tc811.ko
  LD [M]  drivers/net/phy/dp83td510.ko
  LD [M]  drivers/net/phy/dp83tg720.ko
  LD [M]  drivers/net/phy/icplus.ko
  LD [M]  drivers/net/phy/intel-xway.ko
  LD [M]  drivers/net/phy/et1011c.ko
  LD [M]  drivers/net/phy/lxt.ko
  LD [M]  drivers/net/phy/marvell10g.ko
  LD [M]  drivers/net/phy/marvell.ko
  LD [M]  drivers/net/phy/marvell-88q2xxx.ko
  LD [M]  drivers/net/phy/marvell-88x2222.ko
  LD [M]  drivers/net/phy/mxl-gpy.ko
  LD [M]  drivers/net/phy/mxl-86110.ko
  LD [M]  drivers/net/phy/meson-gxl.ko
  LD [M]  drivers/net/phy/micrel.ko
  LD [M]  drivers/net/phy/microchip.ko
  LD [M]  drivers/net/phy/microchip_rds_ptp.ko
  LD [M]  drivers/net/phy/microchip_t1.ko
  LD [M]  drivers/net/phy/microchip_t1s.ko
  LD [M]  drivers/net/phy/mscc/mscc.ko
  LD [M]  drivers/net/phy/motorcomm.ko
  LD [M]  drivers/net/phy/national.ko
  LD [M]  drivers/net/phy/ncn26000.ko
  LD [M]  drivers/net/phy/nxp-c45-tja.ko
  LD [M]  drivers/net/phy/nxp-cbtx.ko
  LD [M]  drivers/net/phy/nxp-tja11xx.ko
  LD [M]  drivers/net/phy/qsemi.ko
  LD [M]  drivers/net/phy/realtek/realtek.ko
  LD [M]  drivers/net/phy/uPD60620.ko
  LD [M]  drivers/net/phy/rockchip.ko
  LD [M]  drivers/net/phy/smsc.ko
  LD [M]  drivers/net/phy/ste10Xp.ko
  LD [M]  drivers/net/phy/teranetics.ko
  LD [M]  drivers/net/phy/vitesse.ko
  LD [M]  drivers/net/phy/xilinx_gmii2rgmii.ko
  LD [M]  drivers/net/pse-pd/pse_regulator.ko
  LD [M]  drivers/net/pse-pd/pd692x0.ko
  LD [M]  drivers/net/pse-pd/tps23881.ko
  LD [M]  drivers/net/mdio/mdio-bcm-unimac.ko
  LD [M]  drivers/net/mdio/mdio-gpio.ko
  LD [M]  drivers/net/mdio/mdio-hisi-femac.ko
  LD [M]  drivers/net/mdio/mdio-i2c.ko
  LD [M]  drivers/net/mdio/mdio-ipq4019.ko
  LD [M]  drivers/net/mdio/mdio-ipq8064.ko
  LD [M]  drivers/net/mdio/mdio-mscc-miim.ko
  LD [M]  drivers/net/mdio/mdio-mvusb.ko
  LD [M]  drivers/net/mdio/mdio-octeon.ko
  LD [M]  drivers/net/mdio/mdio-regmap.ko
  LD [M]  drivers/net/mdio/mdio-xgene.ko
  LD [M]  drivers/net/mdio/mdio-thunder.ko
  LD [M]  drivers/net/mdio/mdio-mux-meson-g12a.ko
  LD [M]  drivers/net/mdio/mdio-mux-meson-gxl.ko
  LD [M]  drivers/net/mdio/mdio-mux-mmioreg.ko
  LD [M]  drivers/net/mdio/mdio-mux-multiplexer.ko
  LD [M]  drivers/net/pcs/pcs_xpcs.ko
  LD [M]  drivers/net/pcs/pcs-mtk-lynxi.ko
  LD [M]  drivers/net/pcs/pcs-rzn1-miic.ko
  LD [M]  drivers/net/dsa/b53/b53_common.ko
  LD [M]  drivers/net/dsa/b53/b53_spi.ko
  LD [M]  drivers/net/dsa/b53/b53_mdio.ko
  LD [M]  drivers/net/dsa/b53/b53_mmap.ko
  LD [M]  drivers/net/dsa/b53/b53_srab.ko
  LD [M]  drivers/net/dsa/b53/b53_serdes.ko
  LD [M]  drivers/net/dsa/hirschmann/hellcreek_sw.ko
  LD [M]  drivers/net/dsa/lantiq/lantiq_gswip.ko
  LD [M]  drivers/net/dsa/microchip/ksz_switch.ko
  LD [M]  drivers/net/dsa/microchip/ksz9477_i2c.ko
  LD [M]  drivers/net/dsa/microchip/ksz_spi.ko
  LD [M]  drivers/net/dsa/microchip/ksz8863_smi.ko
  LD [M]  drivers/net/dsa/mv88e6xxx/mv88e6xxx.ko
  LD [M]  drivers/net/dsa/ocelot/mscc_felix_dsa_lib.ko
  LD [M]  drivers/net/dsa/ocelot/mscc_felix.ko
  LD [M]  drivers/net/dsa/ocelot/mscc_ocelot_ext.ko
  LD [M]  drivers/net/dsa/ocelot/mscc_seville.ko
  LD [M]  drivers/net/dsa/qca/ar9331.ko
  LD [M]  drivers/net/dsa/qca/qca8k.ko
  LD [M]  drivers/net/dsa/realtek/realtek_dsa.ko
  LD [M]  drivers/net/dsa/realtek/rtl8366.ko
  LD [M]  drivers/net/dsa/realtek/rtl8365mb.ko
  LD [M]  drivers/net/dsa/sja1105/sja1105.ko
  LD [M]  drivers/net/dsa/xrs700x/xrs700x.ko
  LD [M]  drivers/net/dsa/xrs700x/xrs700x_i2c.ko
  LD [M]  drivers/net/dsa/xrs700x/xrs700x_mdio.ko
  LD [M]  drivers/net/dsa/bcm-sf2.ko
  LD [M]  drivers/net/dsa/mt7530.ko
  LD [M]  drivers/net/dsa/mt7530-mdio.ko
  LD [M]  drivers/net/dsa/mt7530-mmio.ko
  LD [M]  drivers/net/dsa/mv88e6060.ko
  LD [M]  drivers/net/dsa/lan9303-core.ko
  LD [M]  drivers/net/dsa/lan9303_i2c.ko
  LD [M]  drivers/net/dsa/lan9303_mdio.ko
  LD [M]  drivers/net/dsa/vitesse-vsc73xx-core.ko
  LD [M]  drivers/net/dsa/vitesse-vsc73xx-platform.ko
  LD [M]  drivers/net/dsa/vitesse-vsc73xx-spi.ko
  LD [M]  drivers/net/ethernet/3com/3c59x.ko
  LD [M]  drivers/net/ethernet/3com/typhoon.ko
  LD [M]  drivers/net/ethernet/8390/ne2k-pci.ko
  LD [M]  drivers/net/ethernet/8390/8390.ko
  LD [M]  drivers/net/ethernet/actions/owl-emac.ko
  LD [M]  drivers/net/ethernet/adaptec/starfire.ko
  LD [M]  drivers/net/ethernet/adi/adin1110.ko
  LD [M]  drivers/net/ethernet/agere/et131x.ko
  LD [M]  drivers/net/ethernet/airoha/airoha-eth.ko
  LD [M]  drivers/net/ethernet/airoha/airoha_npu.ko
  LD [M]  drivers/net/ethernet/alacritech/slicoss.ko
  LD [M]  drivers/net/ethernet/alteon/acenic.ko
  LD [M]  drivers/net/ethernet/amazon/ena/ena.ko
  LD [M]  drivers/net/ethernet/amd/amd8111e.ko
  LD [M]  drivers/net/ethernet/amd/pcnet32.ko
  LD [M]  drivers/net/ethernet/amd/xgbe/amd-xgbe.ko
  LD [M]  drivers/net/ethernet/amd/pds_core/pds_core.ko
  LD [M]  drivers/net/ethernet/aquantia/atlantic/atlantic.ko
  LD [M]  drivers/net/ethernet/arc/arc_emac.ko
  LD [M]  drivers/net/ethernet/arc/emac_rockchip.ko
  LD [M]  drivers/net/ethernet/asix/ax88796c.ko
  LD [M]  drivers/net/ethernet/atheros/atlx/atl1.ko
  LD [M]  drivers/net/ethernet/atheros/atlx/atl2.ko
  LD [M]  drivers/net/ethernet/atheros/atl1e/atl1e.ko
  LD [M]  drivers/net/ethernet/atheros/atl1c/atl1c.ko
  LD [M]  drivers/net/ethernet/atheros/alx/alx.ko
  LD [M]  drivers/net/ethernet/cadence/macb.ko
  LD [M]  drivers/net/ethernet/cadence/macb_pci.ko
  LD [M]  drivers/net/ethernet/broadcom/b44.ko
  LD [M]  drivers/net/ethernet/broadcom/bcm4908_enet.ko
  LD [M]  drivers/net/ethernet/broadcom/genet/genet.ko
  LD [M]  drivers/net/ethernet/broadcom/bnx2.ko
  LD [M]  drivers/net/ethernet/broadcom/cnic.ko
  LD [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x.ko
  LD [M]  drivers/net/ethernet/broadcom/tg3.ko
  LD [M]  drivers/net/ethernet/broadcom/bcmsysport.ko
  LD [M]  drivers/net/ethernet/broadcom/bnxt/bnxt_en.ko
  LD [M]  drivers/net/ethernet/broadcom/asp2/bcm-asp.ko
  LD [M]  drivers/net/ethernet/broadcom/bnge/bng_en.ko
  LD [M]  drivers/net/ethernet/brocade/bna/bna.ko
  LD [M]  drivers/net/ethernet/cavium/common/cavium_ptp.ko
  LD [M]  drivers/net/ethernet/cavium/thunder/thunder_xcv.ko
  LD [M]  drivers/net/ethernet/cavium/thunder/thunder_bgx.ko
  LD [M]  drivers/net/ethernet/cavium/thunder/nicpf.ko
  LD [M]  drivers/net/ethernet/cavium/thunder/nicvf.ko
  LD [M]  drivers/net/ethernet/cavium/liquidio/liquidio-core.ko
  LD [M]  drivers/net/ethernet/cavium/liquidio/liquidio.ko
  LD [M]  drivers/net/ethernet/cavium/liquidio/liquidio_vf.ko
  LD [M]  drivers/net/ethernet/chelsio/inline_crypto/ch_ipsec/ch_ipsec.ko
  LD [M]  drivers/net/ethernet/chelsio/inline_crypto/ch_ktls/ch_ktls.ko
  LD [M]  drivers/net/ethernet/chelsio/cxgb/cxgb.ko
  LD [M]  drivers/net/ethernet/chelsio/cxgb3/cxgb3.ko
  LD [M]  drivers/net/ethernet/chelsio/cxgb4/cxgb4.ko
  LD [M]  drivers/net/ethernet/chelsio/cxgb4vf/cxgb4vf.ko
  LD [M]  drivers/net/ethernet/chelsio/libcxgb/libcxgb.ko
  LD [M]  drivers/net/ethernet/cisco/enic/enic.ko
  LD [M]  drivers/net/ethernet/cortina/gemini.ko
  LD [M]  drivers/net/ethernet/dec/tulip/xircom_cb.ko
  LD [M]  drivers/net/ethernet/dec/tulip/dmfe.ko
  LD [M]  drivers/net/ethernet/dec/tulip/winbond-840.ko
  LD [M]  drivers/net/ethernet/dec/tulip/de2104x.ko
  LD [M]  drivers/net/ethernet/dec/tulip/tulip.ko
  LD [M]  drivers/net/ethernet/dec/tulip/uli526x.ko
  LD [M]  drivers/net/ethernet/dlink/dl2k.ko
  LD [M]  drivers/net/ethernet/dlink/sundance.ko
  LD [M]  drivers/net/ethernet/emulex/benet/be2net.ko
  LD [M]  drivers/net/ethernet/engleder/tsnep.ko
  LD [M]  drivers/net/ethernet/ezchip/nps_enet.ko
  LD [M]  drivers/net/ethernet/freescale/enetc/fsl-enetc-core.ko
  LD [M]  drivers/net/ethernet/freescale/enetc/nxp-enetc-pf-common.ko
  LD [M]  drivers/net/ethernet/freescale/enetc/nxp-netc-lib.ko
  LD [M]  drivers/net/ethernet/freescale/enetc/fsl-enetc.ko
  LD [M]  drivers/net/ethernet/freescale/enetc/nxp-enetc4.ko
  LD [M]  drivers/net/ethernet/freescale/enetc/fsl-enetc-vf.ko
  LD [M]  drivers/net/ethernet/freescale/enetc/fsl-enetc-ierb.ko
  LD [M]  drivers/net/ethernet/freescale/enetc/fsl-enetc-mdio.ko
  LD [M]  drivers/net/ethernet/freescale/enetc/fsl-enetc-ptp.ko
  LD [M]  drivers/net/ethernet/freescale/enetc/nxp-netc-blk-ctrl.ko
  LD [M]  drivers/net/ethernet/freescale/fsl_pq_mdio.ko
  LD [M]  drivers/net/ethernet/freescale/gianfar_driver.ko
  LD [M]  drivers/net/ethernet/freescale/dpaa/fsl_dpa.ko
  LD [M]  drivers/net/ethernet/freescale/dpaa2/fsl-dpaa2-eth.ko
  LD [M]  drivers/net/ethernet/freescale/dpaa2/fsl-dpaa2-ptp.ko
  LD [M]  drivers/net/ethernet/freescale/dpaa2/fsl-dpaa2-switch.ko
  LD [M]  drivers/net/ethernet/fungible/funcore/funcore.ko
  LD [M]  drivers/net/ethernet/fungible/funeth/funeth.ko
  LD [M]  drivers/net/ethernet/google/gve/gve.ko
  LD [M]  drivers/net/ethernet/hisilicon/hix5hd2_gmac.ko
  LD [M]  drivers/net/ethernet/hisilicon/hip04_eth.ko
  LD [M]  drivers/net/ethernet/hisilicon/hns_mdio.ko
  LD [M]  drivers/net/ethernet/hisilicon/hns/hnae.ko
  LD [M]  drivers/net/ethernet/hisilicon/hns/hns_dsaf.ko
  LD [M]  drivers/net/ethernet/hisilicon/hns/hns_enet_drv.ko
  LD [M]  drivers/net/ethernet/hisilicon/hns3/hnae3.ko
  LD [M]  drivers/net/ethernet/hisilicon/hns3/hns3.ko
  LD [M]  drivers/net/ethernet/hisilicon/hns3/hclgevf.ko
  LD [M]  drivers/net/ethernet/hisilicon/hns3/hclge-common.ko
  LD [M]  drivers/net/ethernet/hisilicon/hns3/hclge.ko
  LD [M]  drivers/net/ethernet/hisilicon/hisi_femac.ko
  LD [M]  drivers/net/ethernet/hisilicon/hibmcge/hibmcge.ko
  LD [M]  drivers/net/ethernet/huawei/hinic/hinic.ko
  LD [M]  drivers/net/ethernet/huawei/hinic3/hinic3.ko
  LD [M]  drivers/net/ethernet/intel/libie/libie_fwlog.ko
  LD [M]  drivers/net/ethernet/intel/libeth/libeth.ko
  LD [M]  drivers/net/ethernet/intel/libeth/libeth_xdp.ko
  LD [M]  drivers/net/ethernet/intel/e100.ko
  LD [M]  drivers/net/ethernet/intel/e1000/e1000.ko
  LD [M]  drivers/net/ethernet/intel/e1000e/e1000e.ko
  LD [M]  drivers/net/ethernet/intel/igb/igb.ko
  LD [M]  drivers/net/ethernet/intel/igc/igc.ko
  LD [M]  drivers/net/ethernet/intel/igbvf/igbvf.ko
  LD [M]  drivers/net/ethernet/intel/ixgbe/ixgbe.ko
  LD [M]  drivers/net/ethernet/intel/ixgbevf/ixgbevf.ko
  LD [M]  drivers/net/ethernet/intel/i40e/i40e.ko
